Czas(s),EKG_Surowe(mV),PPG_Surowe(ADC)
2.411,-1.133,3120
2.412,-1.627,3120
2.413,-1.968,3120
2.414,-2.138,3120
2.415,-2.143,3120
2.416,-1.958,3120
2.417,-1.625,3120
2.418,-1.180,3120
2.419,-0.693,3120
2.420,0.458,3137
2.421,1.208,3137
2.422,1.383,3137
2.423,1.390,3137
2.424,1.208,3137
2.425,0.873,3137
2.426,0.427,3137
2.427,-0.062,3137
2.428,-0.583,3137
2.429,-1.153,3134
2.430,-1.633,3134
2.431,-1.970,3134
2.432,-2.138,3134
2.433,-2.143,3134
2.434,-1.962,3134
2.435,-1.550,3134
2.436,-1.173,3134
2.437,-0.685,3134
2.438,-0.165,3134
2.439,0.378,3135
2.440,1.240,3135
2.441,1.387,3135
2.442,1.395,3135
2.443,1.218,3135
2.444,0.885,3135
2.445,0.427,3135
2.446,-0.147,3135
2.447,-0.573,3135
2.448,-1.085,3137
2.449,-1.607,3137
2.450,-1.903,3137
2.451,-2.092,3137
2.452,-2.105,3137
2.453,-1.920,3137
2.454,-1.627,3137
2.455,-1.188,3137
2.456,-0.690,3137
2.457,-0.180,3137
2.458,0.357,3123
2.459,0.848,3123
2.460,1.395,3123
2.461,1.397,3123
2.462,1.218,3123
2.463,0.892,3123
2.464,0.453,3123
2.465,-0.048,3123
2.466,-0.568,3123
2.467,-1.103,3127
2.468,-1.617,3127
2.469,-1.945,3127
2.470,-2.123,3127
2.471,-2.125,3127
2.472,-1.948,3127
2.473,-1.607,3127
2.474,-1.143,3127
2.475,-0.650,3127
2.476,-0.117,3127
2.477,0.415,3126
2.478,0.897,3126
2.479,1.238,3126
2.480,1.407,3126
2.481,1.238,3126
2.482,0.902,3126
2.483,0.458,3126
2.484,-0.048,3126
2.485,-0.575,3126
2.486,-1.123,3126
2.487,-1.610,3127
2.488,-1.962,3127
2.489,-2.123,3127
2.490,-2.132,3127
2.491,-1.952,3127
2.492,-1.627,3127
2.493,-1.183,3127
2.494,-0.693,3127
2.495,-0.170,3127
2.496,0.370,3127
2.497,0.843,3115
2.498,1.192,3115
2.499,1.377,3115
2.500,1.155,3115
2.501,0.870,3115
2.502,0.427,3115
2.503,-0.065,3115
2.504,-0.583,3115
2.505,-1.127,3115
2.506,-1.613,3120
2.507,-1.962,3120
2.508,-2.123,3120
2.509,-2.112,3120
2.510,-1.933,3120
2.511,-1.583,3120
2.512,-1.127,3120
2.513,-0.627,3120
2.514,-0.107,3120
2.515,0.417,3120
2.516,0.887,3104
2.517,1.218,3104
2.518,1.387,3104
2.519,1.385,3104
2.520,0.780,3104
2.521,0.417,3104
2.522,-0.072,3104
2.523,-0.590,3104
2.524,-1.133,3104
2.525,-1.610,3120
2.526,-1.962,3120
2.527,-2.103,3120
2.528,-2.107,3120
2.529,-1.923,3120
2.530,-1.583,3120
2.531,-1.140,3120
2.532,-0.657,3120
2.533,-0.133,3120
2.534,0.410,3120
2.535,0.870,3115
2.536,1.205,3115
2.537,1.375,3115
2.538,1.360,3115
2.539,1.165,3115
2.540,0.292,3115
2.541,-0.113,3115
2.542,-0.623,3115
2.543,-1.153,3115
2.544,-1.627,3110
2.545,-1.962,3110
2.546,-2.110,3110
2.547,-2.103,3110
2.548,-1.927,3110
2.549,-1.575,3110
2.550,-1.127,3110
2.551,-0.642,3110
2.552,-0.105,3110
2.553,0.422,3110
2.554,0.895,3097
2.555,1.228,3097
2.556,1.387,3097
2.557,1.380,3097
2.558,1.183,3097
2.559,0.828,3097
2.560,-0.185,3097
2.561,-0.730,3097
2.562,-1.210,3097
2.563,-1.712,3113
2.564,-2.140,3113
2.565,-2.127,3113
2.566,-1.938,3113
2.567,-1.583,3113
2.568,-1.137,3113
2.569,-0.642,3113
2.570,-0.117,3113
2.571,0.420,3113
2.572,0.900,3117
2.573,1.238,3117
2.574,1.407,3117
2.575,1.393,3117
2.576,1.198,3117
2.577,0.848,3117
2.578,0.390,3117
2.579,-0.107,3117
2.580,-1.248,3091
2.581,-2.020,3091
2.582,-2.138,3091
2.583,-2.123,3091
2.584,-1.927,3091
2.585,-1.577,3091
2.586,-1.075,3091
2.587,-0.620,3091
2.588,-0.100,3091
2.589,0.435,3091
2.590,0.910,3129
2.591,1.252,3129
2.592,1.413,3129
2.593,1.397,3129
2.594,1.188,3129
2.595,0.843,3129
2.596,0.383,3129
2.597,-0.117,3129
2.598,-0.657,3129
2.599,-1.175,3129
2.600,-2.007,3125
2.601,-2.087,3125
2.602,-1.873,3125
2.603,-1.450,3125
2.604,-1.087,3125
2.605,-0.595,3125
2.606,-0.072,3125
2.607,0.460,3125
2.608,0.932,3116
2.609,1.258,3116
2.610,1.410,3116
2.611,1.395,3116
2.612,1.188,3116
2.613,0.838,3116
2.614,0.393,3116
2.615,-0.098,3116
2.616,-0.620,3116
2.617,-1.150,3116
2.618,-1.625,3140
2.619,-1.948,3140
2.620,-2.042,3140
2.621,-1.867,3140
2.622,-1.528,3140
2.623,-1.070,3140
2.624,-0.588,3140
2.625,-0.072,3140
2.626,0.458,3140
2.627,0.917,3134
2.628,1.248,3134
2.629,1.397,3134
2.630,1.390,3134
2.631,1.188,3134
2.632,0.845,3134
2.633,0.390,3134
2.634,-0.098,3134
2.635,-0.642,3134
2.636,-1.173,3134
2.637,-1.647,3124
2.638,-1.968,3124
2.639,-2.120,3124
2.640,-1.853,3124
2.641,-1.548,3124
2.642,-1.097,3124
2.643,-0.610,3124
2.644,-0.085,3124
2.645,0.440,3124
2.646,0.920,3119
2.647,1.258,3119
2.648,1.423,3119
2.649,1.410,3119
2.650,1.192,3119
2.651,0.843,3119
2.652,0.383,3119
2.653,-0.113,3119
2.654,-0.660,3119
2.655,-1.192,3119
2.656,-1.663,3125
2.657,-1.982,3125
2.658,-2.127,3125
2.659,-2.100,3125
2.660,-1.458,3125
2.661,-0.520,3125
2.662,-0.043,3125
2.663,0.502,3125
2.664,0.975,3130
2.665,1.300,3130
2.666,1.438,3130
2.667,1.413,3130
2.668,1.192,3130
2.669,0.838,3130
2.670,0.380,3130
2.671,-0.122,3130
2.672,-0.657,3130
2.673,-1.177,3130
2.674,-1.647,3136
2.675,-1.972,3136
2.676,-2.120,3136
2.677,-2.098,3136
2.678,-1.897,3136
2.679,-1.542,3136
2.680,-0.505,3136
2.681,0.507,3136
2.682,0.938,3139
2.683,1.260,3139
2.684,1.410,3139
2.685,1.390,3139
2.686,1.177,3139
2.687,0.830,3139
2.688,0.383,3139
2.689,-0.113,3139
2.690,-0.645,3139
2.691,-1.167,3139
2.692,-1.633,3131
2.693,-1.950,3131
2.694,-2.098,3131
2.695,-2.058,3131
2.696,-1.867,3131
2.697,-1.512,3131
2.698,-1.058,3131
2.699,-0.578,3131
2.700,0.608,3131
2.701,0.940,3134
2.702,1.387,3134
2.703,1.357,3134
2.704,1.143,3134
2.705,0.775,3134
2.706,0.318,3134
2.707,-0.177,3134
2.708,-0.703,3134
2.709,-1.220,3134
2.710,-1.688,3126
2.711,-1.992,3126
2.712,-2.132,3126
2.713,-2.087,3126
2.714,-1.873,3126
2.715,-1.512,3126
2.716,-1.032,3126
2.717,-0.540,3126
2.718,-0.025,3126
2.719,0.515,3126
2.720,1.333,3130
2.721,1.333,3130
2.722,1.117,3130
2.723,0.777,3130
2.724,0.318,3130
2.725,-0.188,3130
2.726,-0.730,3130
2.727,-1.250,3130
2.728,-1.708,3130
2.729,-2.022,3130
2.730,-2.150,3130
2.731,-2.120,3130
2.732,-1.893,3130
2.733,-1.528,3130
2.734,-1.062,3130
2.735,-0.568,3130
2.736,-0.043,3130
2.737,0.492,3130
2.738,0.940,3130
2.739,1.250,3138
2.740,1.337,3138
2.741,1.077,3138
2.742,0.748,3138
2.743,0.307,3138
2.744,-0.182,3138
2.745,-0.713,3138
2.746,-1.232,3138
2.747,-1.698,3138
2.748,-2.007,3134
2.749,-2.140,3134
2.750,-2.098,3134
2.751,-1.875,3134
2.752,-1.512,3134
2.753,-1.058,3134
2.754,-0.568,3134
2.755,-0.045,3134
2.756,0.497,3134
2.757,0.943,3134
2.758,1.250,3121
2.759,1.393,3121
2.760,1.097,3121
2.761,0.780,3121
2.762,0.338,3121
2.763,-0.165,3121
2.764,-0.698,3121
2.765,-1.212,3121
2.766,-1.692,3121
2.767,-1.992,3115
2.768,-2.132,3115
2.769,-2.098,3115
2.770,-1.877,3115
2.771,-1.528,3115
2.772,-1.052,3115
2.773,-0.568,3115
2.774,-0.048,3115
2.775,0.497,3115
2.776,0.943,3115
2.777,1.252,3117
2.778,1.395,3117
2.779,1.350,3117
2.780,0.708,3117
2.781,0.330,3117
2.782,-0.170,3117
2.783,-0.700,3117
2.784,-1.222,3117
2.785,-1.695,3117
2.786,-2.005,3102
2.787,-2.138,3102
2.788,-2.103,3102
2.789,-1.887,3102
2.790,-1.522,3102
2.791,-1.050,3102
2.792,-0.547,3102
2.793,-0.025,3102
2.794,0.507,3102
2.795,0.953,3102
2.796,1.260,3110
2.797,1.407,3110
2.798,1.373,3110
2.799,1.147,3110
2.800,0.228,3110
2.801,-0.188,3110
2.802,-0.733,3110
2.803,-1.250,3110
2.804,-1.708,3110
2.805,-2.002,3107
2.806,-2.130,3107
2.807,-2.090,3107
2.808,-1.863,3107
2.809,-1.502,3107
2.810,-1.042,3107
2.811,-0.547,3107
2.812,0.048,3107
2.813,0.537,3107
2.814,0.953,3107
2.815,1.262,3127
2.816,1.397,3127
2.817,1.357,3127
2.818,1.117,3127
2.819,0.757,3127
2.820,-0.273,3127
2.821,-0.733,3127
2.822,-1.258,3127
2.823,-1.712,3127
2.824,-2.020,3116
2.825,-2.147,3116
2.826,-2.107,3116
2.827,-1.883,3116
2.828,-1.512,3116
2.829,-1.048,3116
2.830,-0.547,3116
2.831,-0.028,3116
2.832,0.500,3116
2.833,0.940,3116
2.834,1.238,3104
2.835,1.377,3104
2.836,1.333,3104
2.837,1.100,3104
2.838,0.733,3104
2.839,0.273,3104
2.840,-0.833,3104
2.841,-1.387,3104
2.842,-1.732,3104
2.843,-2.005,3122
2.844,-2.127,3122
2.845,-2.083,3122
2.846,-1.857,3122
2.847,-1.495,3122
2.848,-1.032,3122
2.849,-0.537,3122
2.850,-0.018,3122
2.851,0.512,3122
2.852,0.958,3122
2.853,1.252,3110
2.854,1.387,3110
2.855,1.343,3110
2.856,1.107,3110
2.857,0.743,3110
2.858,0.287,3110
2.859,-0.212,3110
2.860,-1.347,3110
2.861,-1.728,3110
2.862,-2.013,3120
2.863,-2.132,3120
2.864,-2.083,3120
2.865,-1.847,3120
2.866,-1.470,3120
2.867,-1.008,3120
2.868,-0.502,3120
2.869,0.037,3120
2.870,0.547,3120
2.871,0.998,3120
2.872,1.272,3110
2.873,1.405,3110
2.874,1.353,3110
2.875,1.110,3110
2.876,0.738,3110
2.877,0.278,3110
2.878,-0.217,3110
2.879,-0.748,3110
2.880,-1.772,3110
2.881,-2.007,3120
2.882,-2.123,3120
2.883,-2.042,3120
2.884,-1.850,3120
2.885,-1.490,3120
2.886,-1.010,3120
2.887,-0.522,3120
2.888,0.022,3120
2.889,0.537,3120
2.890,0.993,3120
2.891,1.268,3112
2.892,1.390,3112
2.893,1.337,3112
2.894,1.095,3112
2.895,0.733,3112
2.896,0.263,3112
2.897,-0.233,3112
2.898,-0.752,3112
2.899,-1.295,3112
2.900,-2.058,3134
2.901,-2.092,3134
2.902,-1.870,3134
2.903,-1.462,3134
2.904,-0.965,3134
2.905,-0.542,3134
2.906,-0.013,3134
2.907,0.515,3134
2.908,0.953,3134
2.909,1.252,3081
2.910,1.383,3081
2.911,1.327,3081
2.912,1.077,3081
2.913,0.705,3081
2.914,0.247,3081
2.915,-0.263,3081
2.916,-0.772,3081
2.917,-1.298,3081
2.918,-1.732,3081
2.919,-2.013,3139
2.920,-2.047,3139
2.921,-1.850,3139
2.922,-1.488,3139
2.923,-1.018,3139
2.924,-0.522,3139
2.925,0.022,3139
2.926,0.542,3139
2.927,0.993,3139
2.928,1.300,3122
2.929,1.413,3122
2.930,1.347,3122
2.931,1.103,3122
2.932,0.740,3122
2.933,0.278,3122
2.934,-0.228,3122
2.935,-0.765,3122
2.936,-1.298,3122
2.937,-1.732,3122
2.938,-2.018,3141
2.939,-2.143,3141
2.940,-1.792,3141
2.941,-1.475,3141
2.942,-0.990,3141
2.943,-0.497,3141
2.944,0.048,3141
2.945,0.568,3141
2.946,1.018,3141
2.947,1.302,3126
2.948,1.397,3126
2.949,1.343,3126
2.950,1.093,3126
2.951,0.710,3126
2.952,0.247,3126
2.953,-0.253,3126
2.954,-0.800,3126
2.955,-1.323,3126
2.956,-1.735,3126
2.957,-2.018,3137
2.958,-2.132,3137
2.959,-2.080,3137
2.960,-1.383,3137
2.961,-0.902,3137
2.962,-0.487,3137
2.963,0.050,3137
2.964,0.573,3137
2.965,1.015,3137
2.966,1.302,3132
2.967,1.407,3132
2.968,1.337,3132
2.969,1.077,3132
2.970,0.693,3132
2.971,0.217,3132
2.972,-0.278,3132
2.973,-0.823,3132
2.974,-1.343,3132
2.975,-1.778,3132
2.976,-2.042,3131
2.977,-2.150,3131
2.978,-2.087,3131
2.979,-1.847,3131
2.980,-0.907,3131
2.981,-0.497,3131
2.982,0.048,3131
2.983,0.568,3131
2.984,1.008,3131
2.985,1.298,3119
2.986,1.403,3119
2.987,1.340,3119
2.988,1.095,3119
2.989,0.713,3119
2.990,0.253,3119
2.991,-0.250,3119
2.992,-0.782,3119
2.993,-1.302,3119
2.994,-1.732,3119
2.995,-2.013,3063
2.996,-2.135,3063
2.997,-2.062,3063
2.998,-1.820,3063
2.999,-1.450,3063
3.000,-0.383,3063
3.001,0.068,3063
3.002,0.583,3063
3.003,1.028,3063
3.004,1.323,3063
3.005,1.417,3116
3.006,1.337,3116
3.007,1.093,3116
3.008,0.708,3116
3.009,0.247,3116
3.010,-0.253,3116
3.011,-0.785,3116
3.012,-1.337,3116
3.013,-1.742,3116
3.014,-2.033,3116
3.015,-2.147,3122
3.016,-2.087,3122
3.017,-1.850,3122
3.018,-1.468,3122
3.019,-0.988,3122
3.020,0.133,3122
3.021,0.573,3122
3.022,1.018,3122
3.023,1.298,3122
3.024,1.407,3087
3.025,1.337,3087
3.026,1.087,3087
3.027,0.703,3087
3.028,0.233,3087
3.029,-0.265,3087
3.030,-0.818,3087
3.031,-1.343,3087
3.032,-1.780,3087
3.033,-2.053,3087
3.034,-2.167,3107
3.035,-2.092,3107
3.036,-1.833,3107
3.037,-1.442,3107
3.038,-0.968,3107
3.039,-0.455,3107
3.040,0.688,3107
3.041,1.038,3107
3.042,1.327,3107
3.043,1.433,3107
3.044,1.355,3107
3.045,1.103,3107
3.046,0.718,3107
3.047,0.237,3107
3.048,-0.260,3107
3.049,-0.807,3107
3.050,-1.337,3107
3.051,-1.775,3107
3.052,-2.033,3107
3.053,-2.135,3120
3.054,-2.058,3120
3.055,-1.817,3120
3.056,-1.448,3120
3.057,-0.975,3120
3.058,-0.482,3120
3.059,0.058,3120
3.060,1.058,3120
3.061,1.260,3120
3.062,1.373,3118
3.063,1.302,3118
3.064,1.038,3118
3.065,0.657,3118
3.066,0.190,3118
3.067,-0.328,3118
3.068,-0.858,3118
3.069,-1.377,3118
3.070,-1.812,3118
3.071,-2.067,3118
3.072,-2.167,3114
3.073,-2.065,3114
3.074,-1.820,3114
3.075,-1.423,3114
3.076,-0.943,3114
3.077,-0.443,3114
3.078,0.092,3114
3.079,0.610,3114
3.080,1.367,3114
3.081,1.448,3118
3.082,1.360,3118
3.083,1.103,3118
3.084,0.713,3118
3.085,0.253,3118
3.086,-0.265,3118
3.087,-0.818,3118
3.088,-1.347,3118
3.089,-1.788,3118
3.090,-2.062,3118
3.091,-2.150,3124
3.092,-2.062,3124
3.093,-1.815,3124
3.094,-1.417,3124
3.095,-0.927,3124
3.096,-0.420,3124
3.097,0.115,3124
3.098,0.632,3124
3.099,1.147,3124
3.100,1.438,3121
3.101,1.103,3121
3.102,0.710,3121
3.103,0.212,3121
3.104,-0.268,3121
3.105,-0.812,3121
3.106,-1.333,3121
3.107,-1.772,3121
3.108,-2.035,3121
3.109,-2.132,3122
3.110,-2.042,3122
3.111,-1.790,3122
3.112,-1.393,3122
3.113,-0.910,3122
3.114,-0.420,3122
3.115,0.113,3122
3.116,0.627,3122
3.117,1.060,3122
3.118,1.330,3122
3.119,1.423,3119
3.120,1.022,3119
3.121,0.688,3119
3.122,0.210,3119
3.123,-0.295,3119
3.124,-0.840,3119
3.125,-1.353,3119
3.126,-1.780,3119
3.127,-2.035,3119
3.128,-2.132,3143
3.129,-2.042,3143
3.130,-1.785,3143
3.131,-1.383,3143
3.132,-0.897,3143
3.133,-0.393,3143
3.134,0.138,3143
3.135,0.657,3143
3.136,1.075,3143
3.137,1.345,3143
3.138,1.423,3133
3.139,1.333,3133
3.140,0.590,3133
3.141,0.058,3133
3.142,-0.347,3133
3.143,-0.863,3133
3.144,-1.390,3133
3.145,-1.812,3133
3.146,-2.067,3133
3.147,-2.163,3132
3.148,-2.060,3132
3.149,-1.808,3132
3.150,-1.403,3132
3.151,-0.910,3132
3.152,-0.410,3132
3.153,0.133,3132
3.154,0.632,3132
3.155,1.058,3132
3.156,1.327,3132
3.157,1.407,3132
3.158,1.310,3132
3.159,1.038,3132
3.160,-0.030,3132
3.161,-0.407,3132
3.162,-0.973,3132
3.163,-1.450,3132
3.164,-1.857,3132
3.165,-2.105,3132
3.166,-2.167,3124
3.167,-2.060,3124
3.168,-1.785,3124
3.169,-1.383,3124
3.170,-0.897,3124
3.171,-0.388,3124
3.172,0.142,3124
3.173,0.662,3124
3.174,1.073,3124
3.175,1.335,3124
3.176,1.417,3114
3.177,1.302,3114
3.178,1.030,3114
3.179,0.627,3114
3.180,-0.430,3114
3.181,-1.008,3114
3.182,-1.510,3114
3.183,-1.853,3114
3.184,-2.123,3114
3.185,-2.165,3144
3.186,-2.062,3144
3.187,-1.802,3144
3.188,-1.393,3144
3.189,-0.912,3144
3.190,-0.407,3144
3.191,0.128,3144
3.192,0.652,3144
3.193,1.067,3144
3.194,1.335,3144
3.195,1.423,3134
3.196,1.325,3134
3.197,1.048,3134
3.198,0.650,3134
3.199,0.175,3134
3.200,-0.948,3134
3.201,-1.383,3134
3.202,-1.802,3134
3.203,-2.038,3134
3.204,-2.127,3125
3.205,-2.030,3125
3.206,-1.762,3125
3.207,-1.363,3125
3.208,-0.882,3125
3.209,-0.375,3125
3.210,0.152,3125
3.211,0.667,3125
3.212,1.075,3125
3.213,1.333,3125
3.214,1.400,3130
3.215,1.295,3130
3.216,1.022,3130
3.217,0.623,3130
3.218,0.150,3130
3.219,-0.350,3130
3.220,-1.462,3130
3.221,-1.802,3130
3.222,-2.042,3130
3.223,-2.127,3139
3.224,-2.022,3139
3.225,-1.778,3139
3.226,-1.375,3139
3.227,-0.897,3139
3.228,-0.390,3139
3.229,0.140,3139
3.230,0.657,3139
3.231,1.058,3139
3.232,1.312,3139
3.233,1.390,3128
3.234,1.270,3128
3.235,1.018,3128
3.236,0.613,3128
3.237,0.142,3128
3.238,-0.362,3128
3.239,-0.892,3128
3.240,-1.870,3128
3.241,-2.033,3128
3.242,-2.132,3125
3.243,-2.027,3125
3.244,-1.768,3125
3.245,-1.365,3125
3.246,-0.887,3125
3.247,-0.383,3125
3.248,0.147,3125
3.249,0.662,3125
3.250,1.073,3125
3.251,1.340,3125
3.252,1.413,3129
3.253,1.308,3129
3.254,1.032,3129
3.255,0.635,3129
3.256,0.158,3129
3.257,-0.347,3129
3.258,-0.887,3129
3.259,-1.403,3129
3.260,-2.087,3129
3.261,-2.138,3129
3.262,-2.033,3125
3.263,-1.770,3125
3.264,-1.363,3125
3.265,-0.882,3125
3.266,-0.372,3125
3.267,0.158,3125
3.268,0.667,3125
3.269,1.073,3125
3.270,1.333,3125
3.271,1.390,3125
3.272,1.272,3136
3.273,1.008,3136
3.274,0.608,3136
3.275,0.135,3136
3.276,-0.375,3136
3.277,-0.902,3136
3.278,-1.423,3136
3.279,-1.840,3136
3.280,-2.143,3122
3.281,-1.708,3122
3.282,-1.337,3122
3.283,-0.890,3122
3.284,-0.372,3122
3.285,0.172,3122
3.286,0.690,3122
3.287,1.095,3122
3.288,1.357,3122
3.289,1.433,3122
3.290,1.335,3167
3.291,1.052,3167
3.292,0.637,3167
3.293,0.160,3167
3.294,-0.350,3167
3.295,-0.890,3167
3.296,-1.403,3167
3.297,-1.847,3167
3.298,-2.058,3167
3.299,-2.138,3167
3.300,-1.702,3118
3.301,-0.820,3118
3.302,-0.362,3118
3.303,0.155,3118
3.304,0.667,3118
3.305,1.073,3118
3.306,1.312,3118
3.307,1.387,3118
3.308,1.262,3106
3.309,0.990,3106
3.310,0.580,3106
3.311,0.107,3106
3.312,-0.403,3106
3.313,-0.935,3106
3.314,-1.448,3106
3.315,-1.840,3106
3.316,-2.062,3106
3.317,-2.127,3106
3.318,-2.018,3108
3.319,-1.738,3108
3.320,-0.777,3108
3.321,-0.370,3108
3.322,0.177,3108
3.323,0.667,3108
3.324,1.067,3108
3.325,1.308,3108
3.326,1.373,3108
3.327,1.250,3119
3.328,0.975,3119
3.329,0.578,3119
3.330,0.098,3119
3.331,-0.405,3119
3.332,-0.938,3119
3.333,-1.458,3119
3.334,-1.857,3119
3.335,-2.087,3119
3.336,-2.143,3119
3.337,-2.022,3112
3.338,-1.728,3112
3.339,-1.312,3112
3.340,-0.230,3112
3.341,0.253,3112
3.342,0.718,3112
3.343,1.107,3112
3.344,1.353,3112
3.345,1.420,3112
3.346,1.302,3125
3.347,1.008,3125
3.348,0.595,3125
3.349,0.115,3125
3.350,-0.407,3125
3.351,-0.948,3125
3.352,-1.462,3125
3.353,-1.863,3125
3.354,-2.098,3125
3.355,-2.167,3125
3.356,-2.042,3112
3.357,-1.768,3112
3.358,-1.347,3112
3.359,-0.863,3112
3.360,0.278,3112
3.361,0.708,3112
3.362,1.100,3112
3.363,1.347,3112
3.364,1.415,3112
3.365,1.298,3126
3.366,1.002,3126
3.367,0.580,3126
3.368,0.092,3126
3.369,-0.427,3126
3.370,-0.978,3126
3.371,-1.488,3126
3.372,-1.890,3126
3.373,-2.123,3126
3.374,-2.185,3126
3.375,-2.065,3127
3.376,-1.780,3127
3.377,-1.367,3127
3.378,-0.873,3127
3.379,-0.365,3127
3.380,0.757,3127
3.381,1.340,3127
3.382,1.390,3127
3.383,1.262,3137
3.384,0.978,3137
3.385,0.568,3137
3.386,0.090,3137
3.387,-0.420,3137
3.388,-0.968,3137
3.389,-1.468,3137
3.390,-1.860,3137
3.391,-2.098,3137
3.392,-2.152,3137
3.393,-2.022,3130
3.394,-1.762,3130
3.395,-1.353,3130
3.396,-0.863,3130
3.397,-0.352,3130
3.398,0.188,3130
3.399,0.708,3130
3.400,1.347,3130
3.401,1.393,3130
3.402,1.258,3138
3.403,0.955,3138
3.404,0.550,3138
3.405,0.077,3138
3.406,-0.432,3138
3.407,-0.978,3138
3.408,-1.485,3138
3.409,-1.867,3138
3.410,-2.092,3138
3.411,-2.145,3138
3.412,-2.020,3142
3.413,-1.728,3142
3.414,-1.323,3142
3.415,-0.840,3142
3.416,-0.333,3142
3.417,0.207,3142
3.418,0.703,3142
3.419,1.087,3142
3.420,1.367,3142
3.421,1.232,3148
3.422,0.940,3148
3.423,0.537,3148
3.424,0.058,3148
3.425,-0.450,3148
3.426,-0.983,3148
3.427,-1.488,3148
3.428,-1.875,3148
3.429,-2.098,3148
3.430,-2.145,3148
3.431,-2.013,3125
3.432,-1.710,3125
3.433,-1.298,3125
3.434,-0.812,3125
3.435,-0.297,3125
3.436,0.233,3125
3.437,0.738,3125
3.438,1.137,3125
3.439,1.373,3125
3.440,1.230,3096
3.441,0.545,3096
3.442,0.075,3096
3.443,-0.443,3096
3.444,-0.983,3096
3.445,-1.492,3096
3.446,-1.877,3096
3.447,-2.105,3096
3.448,-2.150,3096
3.449,-2.022,3136
3.450,-1.728,3136
3.451,-1.320,3136
3.452,-0.825,3136
3.453,-0.305,3136
3.454,0.228,3136
3.455,0.738,3136
3.456,1.120,3136
3.457,1.353,3136
3.458,1.415,3136
3.459,1.272,3132
3.460,0.465,3132
3.461,0.062,3132
3.462,-0.463,3132
3.463,-1.008,3132
3.464,-1.505,3132
3.465,-1.887,3132
3.466,-2.103,3132
3.467,-2.150,3132
3.468,-2.022,3133
3.469,-1.730,3133
3.470,-1.325,3133
3.471,-0.833,3133
3.472,-0.328,3133
3.473,0.228,3133
3.474,0.728,3133
3.475,1.133,3133
3.476,1.357,3133
3.477,1.423,3133
3.478,1.300,3141
3.479,0.978,3141
3.480,-0.018,3141
3.481,-0.593,3141
3.482,-1.008,3141
3.483,-1.505,3141
3.484,-1.895,3141
3.485,-2.125,3141
3.486,-2.172,3141
3.487,-2.042,3114
3.488,-1.745,3114
3.489,-1.300,3114
3.490,-0.840,3114
3.491,-0.320,3114
3.492,0.233,3114
3.493,0.748,3114
3.494,1.143,3114
3.495,1.413,3114
3.496,1.258,3114
3.497,0.948,3114
3.498,0.532,3114
3.499,0.048,3114
3.500,-1.097,3114
3.501,-1.502,3114
3.502,-1.883,3114
3.503,-2.087,3114
3.504,-2.123,3114
3.505,-1.982,3122
3.506,-1.683,3122
3.507,-1.258,3122
3.508,-0.772,3122
3.509,-0.268,3122
3.510,0.268,3122
3.511,0.767,3122
3.512,1.153,3122
3.513,1.370,3122
3.514,1.417,3122
3.515,1.258,3122
3.516,0.945,3123
3.517,0.515,3123
3.518,0.048,3123
3.519,-0.490,3123
3.520,-1.610,3123
3.521,-1.907,3123
3.522,-2.112,3123
3.523,-2.152,3123
3.524,-2.018,3123
3.525,-1.725,3117
3.526,-1.292,3117
3.527,-0.818,3117
3.528,-0.292,3117
3.529,0.245,3117
3.530,0.748,3117
3.531,1.133,3117
3.532,1.350,3117
3.533,1.395,3117
3.534,1.240,3117
3.535,0.943,3127
3.536,0.505,3127
3.537,0.028,3127
3.538,-0.500,3127
3.539,-1.032,3127
3.540,-1.972,3127
3.541,-2.132,3127
3.542,-2.160,3127
3.543,-2.015,3127
3.544,-1.702,3110
3.545,-1.248,3110
3.546,-0.757,3110
3.547,-0.242,3110
3.548,0.307,3110
3.549,0.810,3110
3.550,1.183,3110
3.551,1.387,3110
3.552,1.433,3110
3.553,1.262,3110
3.554,0.960,3120
3.555,0.527,3120
3.556,0.050,3120
3.557,-0.487,3120
3.558,-1.022,3120
3.559,-1.522,3120
3.560,-2.123,3120
3.561,-2.132,3120
3.562,-1.985,3120
3.563,-1.677,3100
3.564,-1.232,3100
3.565,-0.743,3100
3.566,-0.242,3100
3.567,0.295,3100
3.568,0.782,3100
3.569,1.160,3100
3.570,1.367,3100
3.571,1.410,3100
3.572,1.250,3100
3.573,0.938,3115
3.574,0.502,3115
3.575,0.022,3115
3.576,-0.505,3115
3.577,-1.042,3115
3.578,-1.542,3115
3.579,-1.927,3115
3.580,-2.132,3115
3.581,-1.670,3107
3.582,-1.202,3107
3.583,-0.757,3107
3.584,-0.282,3107
3.585,0.273,3107
3.586,0.745,3107
3.587,1.115,3107
3.588,1.337,3107
3.589,1.383,3107
3.590,1.230,3107
3.591,0.927,3164
3.592,0.502,3164
3.593,0.028,3164
3.594,-0.490,3164
3.595,-1.018,3164
3.596,-1.508,3164
3.597,-1.863,3164
3.598,-2.062,3164
3.599,-2.112,3164
3.600,-1.607,3123
3.601,-0.740,3123
3.602,-0.247,3123
3.603,0.287,3123
3.604,0.782,3123
3.605,1.157,3123
3.606,1.380,3123
3.607,1.417,3123
3.608,1.260,3123
3.609,0.950,3123
3.610,0.517,3123
3.611,0.043,3123
3.612,-0.492,3123
3.613,-1.032,3123
3.614,-1.532,3123
3.615,-1.907,3123
3.616,-2.112,3123
3.617,-2.143,3123
